用途分類,単位,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年,2022年,2023年
こづかい（使途不明）,円,142,33,39,142,45,83,85,128,417,75,512,168,7,8,49,39,15
その他の消費支出,円,24447,21608,16652,15125,21484,18492,20054,19328,18301,14933,25263,14853,19907,17079,17220,17697,19156
その他の純増,円,-93,88,330,678,1010,123,521,649,325,-153,-327,-85,259,-228,170,-186,-599
その他（現物）,円,1200,950,864,1149,1174,1538,1598,1306,1672,1332,1175,,,,,,
たばこ,円,1865,1941,2004,1974,1506,2776,1452,2296,1748,1513,1204,1553,1193,1645,1306,1255,1645
エンゲル係数,％,25.2,25.5,26.0,28.5,27.2,29.7,28.4,28.7,29.3,28.8,28.7,28.2,28.3,26.5,26.1,23.7,25.4
ガス代,円,2074,2703,2248,1881,2393,1973,2085,2129,2435,2218,1959,2742,2058,2215,2021,3026,2857
クレジット購入借入金,円,,,,,,,,,,,,,,35262,52825,50441,58495
クレジット購入借入金純減,円,,,,,,,,,,,,,,1759,-2610,-4497,1335
クレジット購入借入金返済,円,,,,,,,,,,,,,,37021,50216,45944,59830
コーヒー・ココア,円,1039,1205,1120,1362,844,1099,1141,998,1057,867,685,885,903,718,591,592,532
サービス,円,105280,112235,94308,85500,100235,88485,98634,98492,94736,89483,87900,95571,100926,81771,84910,92828,98544
シャツ・セーター類,円,1739,1790,1317,1068,1451,1032,1517,1189,1821,1075,1206,1246,1080,885,857,2001,830
パック旅行費,円,2581,1122,1185,1116,1698,783,710,1818,1958,997,1048,264,306,608,563,359,1087
パン,円,1198,1053,967,1030,1063,1028,918,1037,1159,900,809,792,863,996,651,660,842
一括払購入借入金,円,15370,19065,14667,14189,18537,14092,16605,20610,23320,19232,20950,27026,33026,,,,
一括払購入借入金純減,円,-6044,-9396,-6270,-9009,-8621,-6235,-7016,-8342,-16186,-13762,-9712,-15564,-11126,,,,
一括払購入借入金返済,円,9327,9669,8398,5180,9916,7857,9589,12268,7134,5470,11237,11462,21899,,,,
一般家具,円,50,81,308,61,390,33,234,257,108,388,298,160,170,196,455,39,612
上下水道料,円,1184,1257,1006,1211,1032,1047,1359,995,1266,1275,1142,1464,1435,1655,1508,1488,1500
下着類,円,167,170,130,124,319,108,151,167,222,222,190,143,219,161,130,114,268
世帯主の年齢,歳,27.3,27.3,27.2,26.7,27.2,27.3,26.6,27.1,27.5,26.3,26.6,28.0,26.9,27.2,27.5,26.6,26.6
世帯数分布（抽出率調整）,一万分比,1344,1317,1242,1127,1154,1112,1102,1047,1069,1047,1066,1052,1068,1114,1135,1136,1129
主食的調理食品,円,5021,4904,4128,5345,5042,5195,4104,5218,6003,5480,5709,5616,4950,5933,4232,4612,4990
乳卵類,円,611,652,607,599,565,554,628,626,589,523,565,783,678,905,783,755,818
乳製品,円,271,236,263,284,276,304,341,316,311,277,290,425,384,490,371,430,397
乾物・海藻,円,34,31,60,26,21,33,47,34,36,40,41,66,50,59,64,35,48
事業・内職収入（農林漁業収入を含む）（2020年～）,円,,,,,,,,,,,,,,0,0,0,186
事業・内職収入（農林漁業収入を除く）（～2019年）,円,0,0,0,0,0,0,0,0,0,0,206,0,1105,,,,
交通,円,12181,11039,7461,8088,9954,7563,8986,8825,8925,9306,8517,5816,9902,3872,4265,7562,6660
交通・通信,円,37225,36494,29335,23175,31119,23797,26961,25594,27043,23526,24992,29977,27658,20834,19756,20965,21571
交際費,円,13188,12373,8945,8058,11955,9221,11022,10265,8920,8347,13937,8369,9794,5318,8626,8351,9106
介護保険料,円,3,8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
仕送り金（収入）,円,1020,1,105,17,23,2,11,124,38,195,54,20,125,37,21,179,4326
仕送り金（支出）,円,2120,1081,483,662,1997,950,1132,1160,503,246,2787,16,1083,3844,497,1046,91
他の事業収入（農林漁業収入を含む）（2020年～）,円,,,,,,,,,,,,,,0,0,0,186
他の事業収入（農林漁業収入を除く）（～2019年）,円,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
他の交際費,円,3735,3204,3062,2726,3016,3994,4395,3008,2953,3114,3444,2752,3261,2493,2835,2829,2154
他の保険料,円,4977,3457,4080,3181,2615,4103,5398,2720,4424,5524,3904,2410,3571,2663,3573,3152,1648
他の保険純増,円,4977,3457,4080,3181,2615,4103,5398,2720,4165,5524,3904,2410,2885,2663,3573,3152,1648
他の保険金,円,0,0,0,0,0,0,0,0,260,0,0,0,686,0,0,0,0
他の借入金,円,87,55,183,18,350,498,522,19,34,1074,1106,270,676,32,0,39,0
他の借金純減,円,1303,3022,2129,1977,2477,6804,1989,2283,2054,1420,2550,3286,4204,6294,2741,2782,1389
